p, role:superuser, *, *
p, role:staff, users, read
p, role:staff, users, write
p, role:staff, assets, read
p, role:staff, assets, read_all
p, role:staff, assets, write
p, role:staff, sessions, read
p, role:staff, sessions, write
p, role:staff, sessions, supervise
p, role:staff, groups, read
p, role:staff, groups, manage_members
p, role:staff, access_rules, read
p, role:staff, access_rules, write
p, role:staff, auth_sessions, read
p, role:staff, auth_sessions, write
p, role:staff, admin, view
p, role:user, assets, read
p, role:user, profile, read
p, role:user, profile, write
